"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_boundary_excess_residual_proxy.svg","c4d_boundary_excess_residual_proxy.svg",".svg","38675","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_center_excess_pressure.png","c4d_center_excess_pressure.png",".png","59882","2026/05/12 20:01:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_center_excess_pressure.svg","c4d_center_excess_pressure.svg",".svg","38133","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_excess_pressure_maxabs.png","c4d_excess_pressure_maxabs.png",".png","55753","2026/05/12 20:02:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_excess_pressure_maxabs.svg","c4d_excess_pressure_maxabs.svg",".svg","37480","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_kplastic_maxabs.png","c4d_kplastic_maxabs.png",".png","44771","2026/05/12 20:02:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_kplastic_maxabs.svg","c4d_kplastic_maxabs.svg",".svg","35392","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_lapporepress_maxabs.png","c4d_lapporepress_maxabs.png",".png","55237","2026/05/12 20:02:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_lapporepress_maxabs.svg","c4d_lapporepress_maxabs.svg",".svg","36961","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_lapz_maxabs.png","c4d_lapz_maxabs.png",".png","57029","2026/05/12 20:02:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_lapz_maxabs.svg","c4d_lapz_maxabs.svg",".svg","38239","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_mean_excess_pressure.png","c4d_mean_excess_pressure.png",".png","56334","2026/05/12 20:01:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_mean_excess_pressure.svg","c4d_mean_excess_pressure.svg",".svg","37182","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_operator_boundary_residual.png","c4d_operator_boundary_residual.png",".png","51080","2026/05/12 20:02:02"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_operator_boundary_residual.svg","c4d_operator_boundary_residual.svg",".svg","35144","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_porepress_rate_maxabs.png","c4d_porepress_rate_maxabs.png",".png","59029","2026/05/12 20:02:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_porepress_rate_maxabs.svg","c4d_porepress_rate_maxabs.svg",".svg","38896","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_radial_excess_pressure_profiles.png","c4d_radial_excess_pressure_profiles.png",".png","135785","2026/05/12 20:02:03"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_radial_excess_pressure_profiles.svg","c4d_radial_excess_pressure_profiles.svg",".svg","83555","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_radial_lapporepress_profiles.png","c4d_radial_lapporepress_profiles.png",".png","140466","2026/05/12 20:02:04"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_radial_lapporepress_profiles.svg","c4d_radial_lapporepress_profiles.svg",".svg","88939","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_radial_porepressrate_profiles.png","c4d_radial_porepressrate_profiles.png",".png","126013","2026/05/12 20:02:04"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_radial_porepressrate_profiles.svg","c4d_radial_porepressrate_profiles.svg",".svg","83091","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_surface_radial_velocity.png","c4d_surface_radial_velocity.png",".png","70238","2026/05/12 20:02:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_surface_radial_velocity.svg","c4d_surface_radial_velocity.svg",".svg","40509","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_velocity_max.png","c4d_velocity_max.png",".png","57942","2026/05/12 20:02:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\figures\c4d_velocity_max.svg","c4d_velocity_max.svg",".svg","37462","2026/05/12 20:08:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\README.md","README.md",".md","896","2026/05/12 19:58:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\scripts\analyze_c4d_hydraulic_no_elevation.py","analyze_c4d_hydraulic_no_elevation.py",".py","18311","2026/05/12 20:01:49"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\scripts\plot_c4d_hydraulic_no_elevation.py","plot_c4d_hydraulic_no_elevation.py",".py","4745","2026/05/12 19:57:41"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\hydraulic_no_elevation_C4D\xRun_C4D_HydraulicNoElevation_CPU_release.bat","xRun_C4D_HydraulicNoElevation_CPU_release.bat",".bat","1513","2026/05/12 19:58:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\README.md","README.md",".md","2187","2026/05/12 16:48:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\strict_geometry_notes.md","strict_geometry_notes.md",".md","579","2026/05/12 15:25:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\strict_loading_boundary_notes.md","strict_loading_boundary_notes.md",".md","1855","2026/05/12 16:51:36"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\strict_reference_notes.md","strict_reference_notes.md",".md","637","2026/05/12 15:25:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\xCaseCryer_PR_Baseline_win64_CPU_release.bat","xCaseCryer_PR_Baseline_win64_CPU_release.bat",".bat","1467","2026/05/12 14:58:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\xCaseCryer_PR_Baseline_win64_GPU_release.bat","xCaseCryer_PR_Baseline_win64_GPU_release.bat",".bat","1468","2026/05/12 14:58:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\xCaseCryer_PR_Smoke_win64_CPU_debug.bat","xCaseCryer_PR_Smoke_win64_CPU_debug.bat",".bat","520","2026/05/10 23:30:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\analyze_triaxial_smoke.py","analyze_triaxial_smoke.py",".py","3748","2026/05/11 2:00:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\CaseUndrainedTriaxial_PR_Smoke_Def.xml","CaseUndrainedTriaxial_PR_Smoke_Def.xml",".xml","11259","2026/05/10 23:33:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\CaseUndrainedTriaxial_PR_TODO_Def.xml","CaseUndrainedTriaxial_PR_TODO_Def.xml",".xml","853","2026/05/10 16:56:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M2_MCCSinglePoint\README.md","README.md",".md","743","2026/05/14 3:01:38"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\analyze_m3b_mcc_parser_state_init.py","analyze_m3b_mcc_parser_state_init.py",".py","4751","2026/05/14 3:40:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\CaseM3b_MccOCR_InitialStress_Def.xml","CaseM3b_MccOCR_InitialStress_Def.xml",".xml","5226","2026/05/14 3:41:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\CaseM3b_MccPc0_Init_Def.xml","CaseM3b_MccPc0_Init_Def.xml",".xml","5079","2026/05/14 3:41:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\m3b_case_summary.csv","m3b_case_summary.csv",".csv","215","2026/05/14 3:41:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\m3b_mcc_state_initialization_metrics.csv","m3b_mcc_state_initialization_metrics.csv",".csv","815","2026/05/14 3:41:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\make_m3b_cases.py","make_m3b_cases.py",".py","6469","2026/05/14 3:40:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\README.md","README.md",".md","716","2026/05/14 3:40:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\xRun_CaseM3b_MccOCR_InitialStress_win64_CPU_release.bat","xRun_CaseM3b_MccOCR_InitialStress_win64_CPU_release.bat",".bat","531","2026/05/14 3:41:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3b_MCCParserStateInit\xRun_CaseM3b_MccPc0_Init_win64_CPU_release.bat","xRun_CaseM3b_MccPc0_Init_win64_CPU_release.bat",".bat","522","2026/05/14 3:41:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\analyze_m3c_mcc_stress_update_cpu.py","analyze_m3c_mcc_stress_update_cpu.py",".py","13560","2026/05/14 3:57:55"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\CaseM3c_MCCHighPc_ElasticLike_Def.xml","CaseM3c_MCCHighPc_ElasticLike_Def.xml",".xml","8848","2026/05/14 3:54:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\CaseM3c_MCCMildYield_Def.xml","CaseM3c_MCCMildYield_Def.xml",".xml","8835","2026/05/14 3:54:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_eq_plastic_strain_vs_time.png","m3c_eq_plastic_strain_vs_time.png",".png","58991","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_eq_plastic_strain_vs_time.svg","m3c_eq_plastic_strain_vs_time.svg",".svg","37083","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_p_vs_time.png","m3c_p_vs_time.png",".png","61404","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_p_vs_time.svg","m3c_p_vs_time.svg",".svg","35088","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_pc_mean_vs_time.png","m3c_pc_mean_vs_time.png",".png","34242","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_pc_mean_vs_time.svg","m3c_pc_mean_vs_time.svg",".svg","33692","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_plastic_vol_strain_vs_time.png","m3c_plastic_vol_strain_vs_time.png",".png","48175","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_plastic_vol_strain_vs_time.svg","m3c_plastic_vol_strain_vs_time.svg",".svg","34727","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_pore_pressure_vs_time.png","m3c_pore_pressure_vs_time.png",".png","71722","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_pore_pressure_vs_time.svg","m3c_pore_pressure_vs_time.svg",".svg","38278","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_pq_path.png","m3c_pq_path.png",".png","55376","2026/05/14 4:02:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_pq_path.svg","m3c_pq_path.svg",".svg","34404","2026/05/14 4:02:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_q_vs_axial_strain.png","m3c_q_vs_axial_strain.png",".png","55324","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_q_vs_axial_strain.svg","m3c_q_vs_axial_strain.svg",".svg","34191","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_q_vs_time.png","m3c_q_vs_time.png",".png","56646","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_q_vs_time.svg","m3c_q_vs_time.svg",".svg","35308","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_reaction_force_vs_time.png","m3c_reaction_force_vs_time.png",".png","58951","2026/05/14 4:02:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_reaction_force_vs_time.svg","m3c_reaction_force_vs_time.svg",".svg","34424","2026/05/14 4:02:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_return_iterations_vs_time.png","m3c_return_iterations_vs_time.png",".png","49159","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_return_iterations_vs_time.svg","m3c_return_iterations_vs_time.svg",".svg","33909","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_void_ratio_vs_time.png","m3c_void_ratio_vs_time.png",".png","77665","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_void_ratio_vs_time.svg","m3c_void_ratio_vs_time.svg",".svg","40082","2026/05/14 4:02:32"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_yield_fraction_vs_time.png","m3c_yield_fraction_vs_time.png",".png","48143","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_yield_fraction_vs_time.svg","m3c_yield_fraction_vs_time.svg",".svg","35565","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_yield_residual_vs_time.png","m3c_yield_residual_vs_time.png",".png","53482","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\figures\m3c_yield_residual_vs_time.svg","m3c_yield_residual_vs_time.svg",".svg","34848","2026/05/14 4:02:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_case_summary.csv","m3c_case_summary.csv",".csv","1384","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_comparison_to_elastic_dp.csv","m3c_comparison_to_elastic_dp.csv",".csv","570","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_mcc_return_metrics.csv","m3c_mcc_return_metrics.csv",".csv","9436","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_mcc_state_metrics.csv","m3c_mcc_state_metrics.csv",".csv","9436","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_mcc_yield_metrics.csv","m3c_mcc_yield_metrics.csv",".csv","9436","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_platen_reaction_metrics.csv","m3c_platen_reaction_metrics.csv",".csv","2517","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_pore_pressure_metrics.csv","m3c_pore_pressure_metrics.csv",".csv","9436","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\m3c_stress_path_metrics.csv","m3c_stress_path_metrics.csv",".csv","9436","2026/05/14 4:02:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\make_m3c_cases.py","make_m3c_cases.py",".py","4921","2026/05/14 3:54:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\README.md","README.md",".md","362","2026/05/14 3:54:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\xRun_CaseM3c_MCCHighPc_ElasticLike_win64_CPU_release.bat","xRun_CaseM3c_MCCHighPc_ElasticLike_win64_CPU_release.bat",".bat","555","2026/05/14 3:54:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3c_MCCStressUpdateCpu\xRun_CaseM3c_MCCMildYield_win64_CPU_release.bat","xRun_CaseM3c_MCCMildYield_win64_CPU_release.bat",".bat","537","2026/05/14 3:54:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\analyze_m3d_mcc_feedback_off_refinement.py","analyze_m3d_mcc_feedback_off_refinement.py",".py","23005","2026/05/14 4:14:03"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\CaseM3d_MCCHighPc_Extended_Def.xml","CaseM3d_MCCHighPc_Extended_Def.xml",".xml","8858","2026/05/14 4:09:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\CaseM3d_MCCMildYield_Extended_Def.xml","CaseM3d_MCCMildYield_Extended_Def.xml",".xml","8845","2026/05/14 4:09:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_cap_axial_accel_vs_time.png","m3d_cap_axial_accel_vs_time.png",".png","35413","2026/05/14 4:14:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_cap_axial_accel_vs_time.svg","m3d_cap_axial_accel_vs_time.svg",".svg","31035","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_converged_yield_residual_vs_time.png","m3d_converged_yield_residual_vs_time.png",".png","80852","2026/05/14 4:14:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_converged_yield_residual_vs_time.svg","m3d_converged_yield_residual_vs_time.svg",".svg","45007","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_divvel_vs_time.png","m3d_divvel_vs_time.png",".png","73325","2026/05/14 4:14:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_divvel_vs_time.svg","m3d_divvel_vs_time.svg",".svg","42073","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_eq_plastic_strain_vs_axial_strain.png","m3d_eq_plastic_strain_vs_axial_strain.png",".png","56843","2026/05/14 4:14:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_eq_plastic_strain_vs_axial_strain.svg","m3d_eq_plastic_strain_vs_axial_strain.svg",".svg","42004","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_eq_plastic_strain_vs_time.png","m3d_eq_plastic_strain_vs_time.png",".png","56273","2026/05/14 4:14:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_eq_plastic_strain_vs_time.svg","m3d_eq_plastic_strain_vs_time.svg",".svg","40654","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_lateral_accel_vs_time.png","m3d_lateral_accel_vs_time.png",".png","48976","2026/05/14 4:14:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_lateral_accel_vs_time.svg","m3d_lateral_accel_vs_time.svg",".svg","33652","2026/05/14 4:15:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\M3d_MCCFeedbackOffRefinement\figures\m3d_lateral_active_targets_vs_time.png","m3d_lateral_active_targets_vs_time.png",".png","35538","2026/05/14 4:14:17"
