"Kind","FullName","Name","Length","LastWriteTime"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_Fluid.vtk","CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_Fluid.vtk","207961","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_MkCells.vtk","CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_MkCells.vtk","865420","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CfgInit_Domain.vtk","CfgInit_Domain.vtk","622","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CfgInit_MapCells.vtk","CfgInit_MapCells.vtk","3696","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\Run.out","Run.out","16125","2026/05/13 1:44:39"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0000.csv","PartCsv_0000.csv","7343670","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0001.csv","PartCsv_0001.csv","7343670","2026/05/13 1:12:00"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0002.csv","PartCsv_0002.csv","7343670","2026/05/13 1:13:00"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0003.csv","PartCsv_0003.csv","7206214","2026/05/13 1:17:11"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0004.csv","PartCsv_0004.csv","7003418","2026/05/13 1:22:28"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0005.csv","PartCsv_0005.csv","6955018","2026/05/13 1:27:50"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0006.csv","PartCsv_0006.csv","6945338","2026/05/13 1:34:36"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\PartCsv_0007.csv","PartCsv_0007.csv","6941950","2026/05/13 1:42:48"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0000.bi4","Part_0000.bi4","1947362","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0001.bi4","Part_0001.bi4","1947362","2026/05/13 1:12:00"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0002.bi4","Part_0002.bi4","1947362","2026/05/13 1:13:00"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0003.bi4","Part_0003.bi4","1911010","2026/05/13 1:17:10"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0004.bi4","Part_0004.bi4","1857378","2026/05/13 1:22:28"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0005.bi4","Part_0005.bi4","1844578","2026/05/13 1:27:50"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0006.bi4","Part_0006.bi4","1842018","2026/05/13 1:34:36"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\data\Part_0007.bi4","Part_0007.bi4","1841122","2026/05/13 1:42:48"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0000.vtk","PartFluid_0000.vtk","450478","2026/05/13 12:36:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0001.vtk","PartFluid_0001.vtk","450478","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0002.vtk","PartFluid_0002.vtk","450478","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0003.vtk","PartFluid_0003.vtk","424634","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0004.vtk","PartFluid_0004.vtk","386505","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0005.vtk","PartFluid_0005.vtk","377405","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0006.vtk","PartFluid_0006.vtk","375585","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_vtk_particles\PartFluid_0007.vtk","PartFluid_0007.vtk","374948","2026/05/13 12:36:18"
